,drug_col_recover_id,drug_row_recover_id,synergy_bliss_max,cell_line_name,preds_mean,preds_std,score,round,recover_id_x,name_x,recover_id_y,name_y
0,RE-MOL-0001495947,RE-MOL-0000575642,0.0,MCF7,32.17581,3.475046882964105,35.650856882964106,Calibration,RE-MOL-0001495947,hhgv-678,RE-MOL-0000575642,cabazitaxel
1,RE-MOL-0001140916,RE-MOL-0000575642,24.1,MCF7,15.764806747436523,6.448794013155967,22.21360076059249,SMO Round 1,RE-MOL-0001140916,dacomitinib,RE-MOL-0000575642,cabazitaxel
2,RE-MOL-0000584536,RE-MOL-0000575642,1.9,MCF7,15.379180908203123,4.574558027253187,19.95373893545631,SMO Round 1,RE-MOL-0000584536,bms-582949,RE-MOL-0000575642,cabazitaxel
3,RE-MOL-0001376287,RE-MOL-0000575642,10.1,MCF7,13.95680332183838,6.015639421150726,19.972442742989102,SMO Round 1,RE-MOL-0001376287,spebrutinib,RE-MOL-0000575642,cabazitaxel
4,RE-MOL-0000019937,RE-MOL-0000575642,3.6,MCF7,20.72395,7.460006968052045,28.18395640042509,Diversity,RE-MOL-0000019937,terazosin hydrochloride,RE-MOL-0000575642,cabazitaxel
5,RE-MOL-0000584631,RE-MOL-0000575642,7.7,MCF7,15.076478004455566,5.097820844192112,20.17429884864768,SMO Round 1,RE-MOL-0000584631,foretinib,RE-MOL-0000575642,cabazitaxel
6,RE-MOL-0001518809,RE-MOL-0000575642,14.6,MCF7,19.40421,7.929592728859321,27.33380186582221,Diversity,RE-MOL-0001518809,itacitinib,RE-MOL-0000575642,cabazitaxel
7,RE-MOL-0000529917,RE-MOL-0000575642,10.7,MCF7,21.047,7.378009580185763,28.425010465195527,Diversity,RE-MOL-0000529917,gedatolisib,RE-MOL-0000575642,cabazitaxel
8,RE-MOL-0000463148,RE-MOL-0000575642,2.0,MCF7,20.263023,8.022212407721327,28.28523578418617,Diversity,RE-MOL-0000463148,alisertib,RE-MOL-0000575642,cabazitaxel
9,RE-MOL-0001495681,RE-MOL-0000575642,15.4,MCF7,15.032660484313965,5.450485160089181,20.483145644403145,SMO Round 1,RE-MOL-0001495681,ribociclib,RE-MOL-0000575642,cabazitaxel
10,RE-MOL-0000883550,RE-MOL-0000575642,22.4,MCF7,16.5152530670166,2.7501159763864305,19.26536904340304,SMO Round 2,RE-MOL-0000883550,alfacalcidol,RE-MOL-0000575642,cabazitaxel
11,RE-MOL-0000516751,RE-MOL-0000575642,3.5000000000000004,MCF7,14.443673133850098,3.518979694501444,17.96265282835154,SMO Round 2,RE-MOL-0000516751,sotrastaurin acetate,RE-MOL-0000575642,cabazitaxel
12,RE-MOL-0001495947,RE-MOL-0000123129,8.1,MCF7,16.81161880493164,6.02077724859757,22.83239605352921,SMO Round 1,RE-MOL-0001495947,hhgv-678,RE-MOL-0000123129,vincristine sulfate
13,RE-MOL-0000584536,RE-MOL-0000123129,-1.5,MCF7,13.43420696258545,8.452927165535689,21.88713412812114,SMO Round 1,RE-MOL-0000584536,bms-582949,RE-MOL-0000123129,vincristine sulfate
14,RE-MOL-0000295701,RE-MOL-0000123129,21.1,MCF7,13.27829933166504,7.542953909007538,20.821253240672576,SMO Round 1,RE-MOL-0000295701,toremifene,RE-MOL-0000123129,vincristine sulfate
15,RE-MOL-0000056173,RE-MOL-0000123129,19.0,MCF7,28.142609,2.1117110407533355,30.254320040753335,Calibration,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000123129,vincristine sulfate
16,RE-MOL-0001376287,RE-MOL-0000123129,4.0,MCF7,15.123496055603027,3.5286485407401686,18.652144596343195,SMO Round 2,RE-MOL-0001376287,spebrutinib,RE-MOL-0000123129,vincristine sulfate
17,RE-MOL-0000053414,RE-MOL-0000123129,13.7,MCF7,14.475016593933104,5.51523348295282,19.990250076885925,SMO Round 1,RE-MOL-0000053414,loperamide,RE-MOL-0000123129,vincristine sulfate
18,RE-MOL-0000463148,RE-MOL-0000123129,5.1,MCF7,17.809350967407227,6.224912842103813,24.03426380951104,SMO Round 2,RE-MOL-0000463148,alisertib,RE-MOL-0000123129,vincristine sulfate
19,RE-MOL-0000516751,RE-MOL-0000123129,6.5,MCF7,12.378151,5.806562856119186,18.184713796060592,Diversity,RE-MOL-0000516751,sotrastaurin acetate,RE-MOL-0000123129,vincristine sulfate
20,RE-MOL-0000001992,RE-MOL-0000123129,12.6,MCF7,14.195326805114746,3.941664661417157,18.136991466531903,SMO Round 2,RE-MOL-0000001992,clozapine,RE-MOL-0000123129,vincristine sulfate
21,RE-MOL-0001150692,RE-MOL-0000123129,7.1,MCF7,14.13889503479004,4.841798853062113,18.98069388785215,SMO Round 2,RE-MOL-0001150692,jnj-38877605,RE-MOL-0000123129,vincristine sulfate
22,RE-MOL-0000001178,RE-MOL-0000123129,30.4,MCF7,12.999275207519531,7.874739624350169,20.8740148318697,SMO Round 1,RE-MOL-0000001178,trifluoperazine hydrochloride,RE-MOL-0000123129,vincristine sulfate
23,RE-MOL-0001495947,RE-MOL-0000003872,50.5,MCF7,16.926490783691406,4.63937602188864,21.565866805580047,SMO Round 1,RE-MOL-0001495947,hhgv-678,RE-MOL-0000003872,mitoxantrone hydrochloride
24,RE-MOL-0000584536,RE-MOL-0000003872,3.3000000000000003,MCF7,15.0667142868042,4.817658565549358,19.88437285235356,SMO Round 1,RE-MOL-0000584536,bms-582949,RE-MOL-0000003872,mitoxantrone hydrochloride
25,RE-MOL-0001495720,RE-MOL-0000003872,14.2,MCF7,17.39244,1.989863285549011,19.38230328554901,Calibration,RE-MOL-0001495720,poziotinib,RE-MOL-0000003872,mitoxantrone hydrochloride
26,RE-MOL-0000295701,RE-MOL-0000003872,12.7,MCF7,15.970788955688477,4.893827363423816,20.864616319112294,SMO Round 2,RE-MOL-0000295701,toremifene,RE-MOL-0000003872,mitoxantrone hydrochloride
27,RE-MOL-0000056173,RE-MOL-0000003872,31.5,MCF7,16.37685203552246,4.508694254526815,20.88554629004928,SMO Round 2,RE-MOL-0000056173,bazedoxifene,RE-MOL-0000003872,mitoxantrone hydrochloride
28,RE-MOL-0000463148,RE-MOL-0000003872,1.0,MCF7,20.902772903442383,6.744091971469175,27.64686487491156,SMO Round 2,RE-MOL-0000463148,alisertib,RE-MOL-0000003872,mitoxantrone hydrochloride
