recover_id_drug1,recover_id_drug2,preds_mean,preds_std,score,drug1_already_seen,drug2_already_seen,drug1_count,drug2_count,max_count,drug_column,drug_row,relation_id_drug_column,relation_id_drug_row,mean_then_bliss
RE-MOL-0000535535,RE-MOL-0000000882,30.797882080078125,9.878810942518204,40.67669302259633,True,True,3,3,3,Clomipramine (hydrochloride),Crizotinib,RE-MOL-0000000882,RE-MOL-0000535535,0.178
RE-MOL-0000535535,RE-MOL-0001495681,25.82166862487793,11.819681762897316,37.64135038777525,True,True,3,3,3,Ribociclib,Crizotinib,RE-MOL-0001495681,RE-MOL-0000535535,0.112
RE-MOL-0000535535,RE-MOL-0001317309,22.723033905029297,14.314304706458968,37.037338611488266,True,True,3,3,3,Apatinib,Crizotinib,RE-MOL-0001317309,RE-MOL-0000535535,0.078
RE-MOL-0000075835,RE-MOL-0000000882,29.1926383972168,6.851599823146698,36.044238220363496,True,True,5,3,5,Clomipramine (hydrochloride),Imatinib,RE-MOL-0000000882,RE-MOL-0000075835,0.606
RE-MOL-0000535535,RE-MOL-0000031117,24.326261520385746,10.220015892063156,34.5462774124489,True,True,3,1,3,Entinostat,Crizotinib,RE-MOL-0000031117,RE-MOL-0000535535,0.158
RE-MOL-0000535535,RE-MOL-0000056173,25.19839859008789,8.20042606179098,33.39882465187887,True,True,3,2,3,Bazedoxifene (acetate),Crizotinib,RE-MOL-0000056173,RE-MOL-0000535535,0.175
RE-MOL-0000075347,RE-MOL-0000000882,25.24955940246582,7.364452918915491,32.61401232138131,True,True,2,3,3,Clomipramine (hydrochloride),Gefitinib,RE-MOL-0000000882,RE-MOL-0000075347,0.623
RE-MOL-0000075835,RE-MOL-0000056173,25.24498176574707,5.973643884037846,31.218625649784915,True,True,5,2,5,Bazedoxifene (acetate),Imatinib,RE-MOL-0000056173,RE-MOL-0000075835,0.274
RE-MOL-0000075835,RE-MOL-0000031117,23.768983840942383,7.032084614834763,30.801068455777145,True,True,5,1,5,Entinostat,Imatinib,RE-MOL-0000031117,RE-MOL-0000075835,0.362
RE-MOL-0000075835,RE-MOL-0000001992,24.724084854125977,5.519861807014988,30.243946661140964,True,True,5,2,5,Clozapine,Imatinib,RE-MOL-0000001992,RE-MOL-0000075835,0.536
